id;title;url;rate
剧情;1436674;悠长假期;https://movie.douban.com/subject/1436674/;9.1
剧情;2275370;战略特勤组;https://movie.douban.com/subject/2275370/;7.8
剧情;4917705;SPEC;https://movie.douban.com/subject/4917705/;8.7
剧情;26616690;非凡任务;https://movie.douban.com/subject/26616690/;6.3
剧情;26411409;怦然星动;https://movie.douban.com/subject/26411409/;4.2
剧情;1299837;虎胆龙威3;https://movie.douban.com/subject/1299837/;7.8
剧情;1306737;极限特工;https://movie.douban.com/subject/1306737/;7.3
剧情;26801052;那年花开月正圆;https://movie.douban.com/subject/26801052/;7.2
剧情;1304530;男人四十;https://movie.douban.com/subject/1304530/;7.9
剧情;26898192;黑镜 第四季;https://movie.douban.com/subject/26898192/;8.2
剧情;1302434;机动部队;https://movie.douban.com/subject/1302434/;7.9
剧情;20378811;宫锁沉香;https://movie.douban.com/subject/20378811/;4.8
剧情;4861627;和声;https://movie.douban.com/subject/4861627/;8.5
剧情;1310159;梁祝;https://movie.douban.com/subject/1310159/;7.9
剧情;5968334;丈夫得了抑郁症;https://movie.douban.com/subject/5968334/;8.0
剧情;25843976;夏有乔木 雅望天堂;https://movie.douban.com/subject/25843976/;4.7
剧情;2300450;舞出我人生2：街舞;https://movie.douban.com/subject/2300450/;7.3
剧情;1433556;欢迎来到东莫村;https://movie.douban.com/subject/1433556/;8.1
剧情;3006424;我配不上她;https://movie.douban.com/subject/3006424/;6.6
剧情;4317617;妮基塔 第一季;https://movie.douban.com/subject/4317617/;7.9
剧情;26696879;你好，疯子！;https://movie.douban.com/subject/26696879/;6.8
剧情;1310185;三岔口;https://movie.douban.com/subject/1310185/;6.5
剧情;1427834;童梦奇缘;https://movie.douban.com/subject/1427834/;6.4
剧情;1309054;天气预报员;https://movie.douban.com/subject/1309054/;7.6
剧情;3882839;千谎百计  第二季;https://movie.douban.com/subject/3882839/;8.4
剧情;22265634;星球大战8：最后的绝地武士;https://movie.douban.com/subject/22265634/;7.2
剧情;25884416;麦兜我和我妈妈;https://movie.douban.com/subject/25884416/;8.3
剧情;3078386;道林·格雷;https://movie.douban.com/subject/3078386/;6.8
剧情;1298189;极速60秒;https://movie.douban.com/subject/1298189/;7.3
剧情;6759229;新天生一对;https://movie.douban.com/subject/6759229/;6.3
剧情;1304942;两小无猜;https://movie.douban.com/subject/1304942/;8.6
剧情;22266012;全球风暴;https://movie.douban.com/subject/22266012/;6.1
剧情;7051270;拥抱太阳的月亮;https://movie.douban.com/subject/7051270/;8.0
剧情;24858414;白雪公主杀人事件;https://movie.douban.com/subject/24858414/;7.5
剧情;10491641;我的P.S.搭档;https://movie.douban.com/subject/10491641/;7.1
剧情;1789283;时空线索;https://movie.douban.com/subject/1789283/;7.6
剧情;2043155;反叛的鲁路修;https://movie.douban.com/subject/2043155/;8.9
剧情;10439236;屋塔房王世子;https://movie.douban.com/subject/10439236/;7.8
剧情;1855834;充气娃娃之恋;https://movie.douban.com/subject/1855834/;7.5
剧情;1292279;成为约翰·马尔科维奇;https://movie.douban.com/subject/1292279/;8.2
剧情;1366853;旺角黑夜;https://movie.douban.com/subject/1366853/;7.3
剧情;1303485;洗澡;https://movie.douban.com/subject/1303485/;8.3
剧情;2148391;海尔兄弟;https://movie.douban.com/subject/2148391/;8.0
剧情;25823840;奸臣;https://movie.douban.com/subject/25823840/;6.4
剧情;2190914;橘子红了;https://movie.douban.com/subject/2190914/;7.8
剧情;1478064;人类之子;https://movie.douban.com/subject/1478064/;7.5
剧情;11627068;大明劫;https://movie.douban.com/subject/11627068/;7.8
剧情;1293470;透明人;https://movie.douban.com/subject/1293470/;6.6
剧情;10831449;搞定岳父大人;https://movie.douban.com/subject/10831449/;6.4
剧情;4822829;白夜行;https://movie.douban.com/subject/4822829/;6.8
剧情;4816602;魔境仙踪;https://movie.douban.com/subject/4816602/;6.3
剧情;25863020;情笛之爱;https://movie.douban.com/subject/25863020/;7.1
剧情;5967223;夏目友人帐 第三季;https://movie.douban.com/subject/5967223/;9.4
剧情;26298756;无心法师;https://movie.douban.com/subject/26298756/;8.3
剧情;4099231;辉夜姬物语;https://movie.douban.com/subject/4099231/;8.3
剧情;3213173;绯闻计划;https://movie.douban.com/subject/3213173/;6.6
剧情;1296666;回到未来3;https://movie.douban.com/subject/1296666/;8.2
剧情;1308762;借刀杀人;https://movie.douban.com/subject/1308762/;7.4
剧情;10756863;有钱男与贫穷女;https://movie.douban.com/subject/10756863/;8.2
剧情;5413527;国土安全  第一季;https://movie.douban.com/subject/5413527/;8.2
剧情;4824515;诸神之怒;https://movie.douban.com/subject/4824515/;5.9
剧情;25953429;大小谎言 第一季;https://movie.douban.com/subject/25953429/;8.9
剧情;3707070;我杀了我妈妈;https://movie.douban.com/subject/3707070/;8.3
剧情;1464448;犬夜叉;https://movie.douban.com/subject/1464448/;8.7
剧情;2229576;上错花轿嫁对郎;https://movie.douban.com/subject/2229576/;7.5
剧情;1297294;迷魂记;https://movie.douban.com/subject/1297294/;8.5
剧情;3647523;金钱帝国;https://movie.douban.com/subject/3647523/;6.3
剧情;5919538;只有你;https://movie.douban.com/subject/5919538/;7.6
剧情;1292792;我自己的爱达荷;https://movie.douban.com/subject/1292792/;8.2
剧情;1316513;我的兄弟姐妹;https://movie.douban.com/subject/1316513/;7.4
剧情;3528554;花样男子;https://movie.douban.com/subject/3528554/;7.3
剧情;1291937;关于我母亲的一切;https://movie.douban.com/subject/1291937/;8.5
剧情;25697098;裁缝;https://movie.douban.com/subject/25697098/;7.9
剧情;20452350;9号秘事 第一季;https://movie.douban.com/subject/20452350/;8.9
剧情;1309115;帝国的毁灭;https://movie.douban.com/subject/1309115/;8.6
剧情;2046839;有关时间旅行的热门问题;https://movie.douban.com/subject/2046839/;7.8
剧情;5318665;我爱HK 开心万岁;https://movie.douban.com/subject/5318665/;7.0
剧情;19964006;想你;https://movie.douban.com/subject/19964006/;7.2
剧情;1292332;移魂都市;https://movie.douban.com/subject/1292332/;7.8
剧情;26339213;无名女尸;https://movie.douban.com/subject/26339213/;7.4
剧情;7003416;冲上云霄;https://movie.douban.com/subject/7003416/;4.4
剧情;1316693;心慌方·零;https://movie.douban.com/subject/1316693/;7.0
剧情;23011215;超感猎杀 第一季;https://movie.douban.com/subject/23011215/;8.7
剧情;25956520;太平轮(下)·彼岸;https://movie.douban.com/subject/25956520/;6.5
剧情;3268241;流星之绊;https://movie.douban.com/subject/3268241/;8.2
剧情;25798131;疾速追杀;https://movie.douban.com/subject/25798131/;7.1
剧情;1291850;站台;https://movie.douban.com/subject/1291850/;8.2
剧情;1291833;杯酒人生;https://movie.douban.com/subject/1291833/;7.9
剧情;1293824;蝴蝶梦;https://movie.douban.com/subject/1293824/;8.2
剧情;26685451;流浪猫鲍勃;https://movie.douban.com/subject/26685451/;8.1
剧情;3754368;傲骨贤妻 第一季;https://movie.douban.com/subject/3754368/;8.9
剧情;1297233;心之全蚀;https://movie.douban.com/subject/1297233/;8.1
剧情;11776289;华丽上班族;https://movie.douban.com/subject/11776289/;6.0
剧情;25864124;亚瑟王：斗兽争霸;https://movie.douban.com/subject/25864124/;7.0
剧情;2156704;包青天;https://movie.douban.com/subject/2156704/;8.0
剧情;2028647;行动目标希特勒;https://movie.douban.com/subject/2028647/;7.0
剧情;3071509;后裔;https://movie.douban.com/subject/3071509/;7.5
剧情;3006302;交响情人梦之欧洲特别篇;https://movie.douban.com/subject/3006302/;8.9
剧情;20515070;军中乐园;https://movie.douban.com/subject/20515070/;7.3
剧情;25945280;我的特工爷爷;https://movie.douban.com/subject/25945280/;5.3
剧情;3041753;荷尔蒙;https://movie.douban.com/subject/3041753/;7.5
剧情;3077408;灵魂战车2：复仇时刻;https://movie.douban.com/subject/3077408/;5.4
剧情;3003836;小屁孩日记;https://movie.douban.com/subject/3003836/;7.1
剧情;1408100;平衡;https://movie.douban.com/subject/1408100/;9.0
剧情;20514902;闯入者;https://movie.douban.com/subject/20514902/;7.6
剧情;3990098;黑夜传说4：觉醒;https://movie.douban.com/subject/3990098/;6.6
剧情;3602965;爱情洗牌;https://movie.douban.com/subject/3602965/;8.5
剧情;25718082;念念;https://movie.douban.com/subject/25718082/;6.9
剧情;1293755;驱魔人;https://movie.douban.com/subject/1293755/;7.6
剧情;26322999;九州·海上牧云记;https://movie.douban.com/subject/26322999/;7.0
剧情;5028536;致命黑兰;https://movie.douban.com/subject/5028536/;6.9
剧情;26357945;恐袭波士顿;https://movie.douban.com/subject/26357945/;8.1
剧情;27008416;致我们单纯的小美好;https://movie.douban.com/subject/27008416/;7.3
剧情;2153480;像雾像雨又像风;https://movie.douban.com/subject/2153480/;8.0
剧情;1889152;银行大劫案;https://movie.douban.com/subject/1889152/;7.5
剧情;1794082;娜娜;https://movie.douban.com/subject/1794082/;9.1
剧情;2567646;福音战士新剧场版：破;https://movie.douban.com/subject/2567646/;9.2
剧情;6558801;浪客剑心 真人版;https://movie.douban.com/subject/6558801/;7.7
剧情;1297517;新天龙八部之天山童姥;https://movie.douban.com/subject/1297517/;7.3
剧情;1292531;华尔街;https://movie.douban.com/subject/1292531/;8.1
剧情;26614082;择天记;https://movie.douban.com/subject/26614082/;4.1
剧情;1296196;乱;https://movie.douban.com/subject/1296196/;8.8
剧情;4727460;好想告诉你;https://movie.douban.com/subject/4727460/;6.9
剧情;3927734;乐高大电影;https://movie.douban.com/subject/3927734/;7.9
剧情;3103186;钢铁苍穹;https://movie.douban.com/subject/3103186/;6.6
剧情;25766529;走到尽头;https://movie.douban.com/subject/25766529/;7.8
剧情;1439487;南方与北方;https://movie.douban.com/subject/1439487/;9.2
剧情;3614963;不明身份;https://movie.douban.com/subject/3614963/;7.0
剧情;6872244;飞越老人院;https://movie.douban.com/subject/6872244/;7.8
剧情;3230165;一夜迷情;https://movie.douban.com/subject/3230165/;7.2
剧情;1292216;爱情是狗娘;https://movie.douban.com/subject/1292216/;8.2
剧情;1293317;断箭;https://movie.douban.com/subject/1293317/;7.2
剧情;1422086;五月之恋;https://movie.douban.com/subject/1422086/;6.7
剧情;3026572;世界尽头;https://movie.douban.com/subject/3026572/;7.4
剧情;3005496;一个好爸爸;https://movie.douban.com/subject/3005496/;7.1
剧情;1865561;潜水钟与蝴蝶;https://movie.douban.com/subject/1865561/;7.9
剧情;4832825;海啸奇迹;https://movie.douban.com/subject/4832825/;7.5
剧情;6714078;吸血鬼日记 第三季;https://movie.douban.com/subject/6714078/;8.3
剧情;2190934;陀枪师姐;https://movie.douban.com/subject/2190934/;8.3
剧情;1309015;摩托日记;https://movie.douban.com/subject/1309015/;8.4
剧情;10485526;潜伏2;https://movie.douban.com/subject/10485526/;7.8
剧情;2070367;每当变幻时;https://movie.douban.com/subject/2070367/;7.9
剧情;10549480;你眼中的世界;https://movie.douban.com/subject/10549480/;7.5
剧情;25850122;封神传奇;https://movie.douban.com/subject/25850122/;2.9
剧情;1306664;共同警备区;https://movie.douban.com/subject/1306664/;8.6
剧情;1308290;98古惑仔之龙争虎斗;https://movie.douban.com/subject/1308290/;7.2
剧情;1308699;绿茶;https://movie.douban.com/subject/1308699/;6.2
剧情;1292207;铁皮鼓;https://movie.douban.com/subject/1292207/;8.3
剧情;1308078;紫日;https://movie.douban.com/subject/1308078/;8.1
剧情;1293374;热天午后;https://movie.douban.com/subject/1293374/;8.6
剧情;1308573;卡拉是条狗;https://movie.douban.com/subject/1308573/;7.1
剧情;2264715;鹰眼;https://movie.douban.com/subject/2264715/;7.1
剧情;1299250;给爸爸的信;https://movie.douban.com/subject/1299250/;7.6
剧情;6776051;平常的心;https://movie.douban.com/subject/6776051/;8.3
剧情;1298874;黄河绝恋;https://movie.douban.com/subject/1298874/;7.5
剧情;3012257;独家试爱;https://movie.douban.com/subject/3012257/;7.2
剧情;3329192;未来警察;https://movie.douban.com/subject/3329192/;3.8
剧情;26279202;“吃吃”的爱;https://movie.douban.com/subject/26279202/;5.3
剧情;25760591;失恋巧克力职人;https://movie.douban.com/subject/25760591/;7.5
剧情;1308855;大事件;https://movie.douban.com/subject/1308855/;6.5
剧情;10482125;唐璜;https://movie.douban.com/subject/10482125/;6.3
剧情;25753166;等一个人咖啡;https://movie.douban.com/subject/25753166/;6.0
剧情;1304338;决战猩球;https://movie.douban.com/subject/1304338/;6.8
剧情;26333560;疾速特攻;https://movie.douban.com/subject/26333560/;7.3
剧情;1307702;和你在一起;https://movie.douban.com/subject/1307702/;7.8
剧情;1304026;我要复仇;https://movie.douban.com/subject/1304026/;7.9
剧情;6430835;猎杀本·拉登;https://movie.douban.com/subject/6430835/;7.6
剧情;3154909;整编特工;https://movie.douban.com/subject/3154909/;6.2
剧情;25953663;无间双龙：这份爱，才是正义;https://movie.douban.com/subject/25953663/;8.2
剧情;26838164;伦敦生活 第一季;https://movie.douban.com/subject/26838164/;8.7
剧情;1300537;虎胆龙威2;https://movie.douban.com/subject/1300537/;7.7
剧情;1300528;男孩别哭;https://movie.douban.com/subject/1300528/;8.1
剧情;3543956;痞子英雄;https://movie.douban.com/subject/3543956/;8.1
剧情;26667056;逆时营救;https://movie.douban.com/subject/26667056/;4.8
剧情;3059036;亚当;https://movie.douban.com/subject/3059036/;7.8
剧情;1308482;双雄;https://movie.douban.com/subject/1308482/;6.4
剧情;3358309;远在天边;https://movie.douban.com/subject/3358309/;9.0
剧情;1889242;林肯;https://movie.douban.com/subject/1889242/;7.7
剧情;19938222;神盾局特工 第一季;https://movie.douban.com/subject/19938222/;7.9
剧情;1291566;攻壳机动队2：无罪;https://movie.douban.com/subject/1291566/;9.0
剧情;1306692;枪王;https://movie.douban.com/subject/1306692/;8.1
剧情;3104798;世界末日;https://movie.douban.com/subject/3104798/;6.7
剧情;26602304;重版出来！;https://movie.douban.com/subject/26602304/;9.1
剧情;1947080;赶尽杀绝;https://movie.douban.com/subject/1947080/;7.4
剧情;1293926;看得见风景的房间;https://movie.douban.com/subject/1293926/;7.7
剧情;1464563;冲出亚马逊;https://movie.douban.com/subject/1464563/;6.4
剧情;25709273;痞子英雄2：黎明升起;https://movie.douban.com/subject/25709273/;5.4
剧情;2267369;蕾切尔的婚礼;https://movie.douban.com/subject/2267369/;6.9
剧情;26393509;奶酪陷阱;https://movie.douban.com/subject/26393509/;7.3
剧情;1949761;史前一万年;https://movie.douban.com/subject/1949761/;5.9
剧情;1309192;相见恨早;https://movie.douban.com/subject/1309192/;7.7
剧情;6010171;给桃子的信;https://movie.douban.com/subject/6010171/;8.1
剧情;1418919;饺子;https://movie.douban.com/subject/1418919/;6.5
剧情;2360882;搞笑一家人;https://movie.douban.com/subject/2360882/;9.4
剧情;10763157;逃出生天;https://movie.douban.com/subject/10763157/;6.7
剧情;3430169;钢之炼金术师FA;https://movie.douban.com/subject/3430169/;9.5
剧情;26125779;危城;https://movie.douban.com/subject/26125779/;5.6
剧情;1306666;黑店狂想曲;https://movie.douban.com/subject/1306666/;8.1
剧情;1309171;秘窗;https://movie.douban.com/subject/1309171/;7.0
剧情;1483507;她和她的猫;https://movie.douban.com/subject/1483507/;8.1
剧情;2229479;穿越时空的爱恋;https://movie.douban.com/subject/2229479/;7.4
剧情;22263645;猜火车2;https://movie.douban.com/subject/22263645/;8.0
剧情;26844922;杰出公民;https://movie.douban.com/subject/26844922/;8.4
剧情;6557144;青春期;https://movie.douban.com/subject/6557144/;4.1
剧情;2282449;魔法奇幻秀;https://movie.douban.com/subject/2282449/;6.9
剧情;3217894;龙纹身的女孩;https://movie.douban.com/subject/3217894/;7.5
剧情;21334420;死在西部的一百万种方式;https://movie.douban.com/subject/21334420/;6.8
剧情;1578503;美国黑帮;https://movie.douban.com/subject/1578503/;7.8
剧情;25823412;纸牌屋 第三季;https://movie.douban.com/subject/25823412/;8.3
剧情;25855951;贝利叶一家;https://movie.douban.com/subject/25855951/;8.3
剧情;5980670;疑犯追踪  第一季;https://movie.douban.com/subject/5980670/;9.1
剧情;3874981;全城戒备;https://movie.douban.com/subject/3874981/;4.4
剧情;4924694;自杀专卖店;https://movie.douban.com/subject/4924694/;7.0
剧情;10438691;副作用;https://movie.douban.com/subject/10438691/;7.4
剧情;2286012;苗翠花;https://movie.douban.com/subject/2286012/;7.7
剧情;25858758;侠盗联盟;https://movie.douban.com/subject/25858758/;5.3
剧情;3604148;小丑回魂;https://movie.douban.com/subject/3604148/;7.3
剧情;10487226;圣殇;https://movie.douban.com/subject/10487226/;7.7
剧情;1937257;微不足道;https://movie.douban.com/subject/1937257/;8.2
剧情;3660428;金色梦乡;https://movie.douban.com/subject/3660428/;8.5
剧情;1299550;行运一条龙;https://movie.douban.com/subject/1299550/;6.6
剧情;25727048;福尔摩斯先生;https://movie.douban.com/subject/25727048/;7.7
剧情;26322644;白鹿原;https://movie.douban.com/subject/26322644/;8.8
剧情;24698878;落魄大厨;https://movie.douban.com/subject/24698878/;7.6
剧情;1293749;生活多美好;https://movie.douban.com/subject/1293749/;9.2
剧情;2336735;生命之树;https://movie.douban.com/subject/2336735/;6.9
剧情;25870057;未生;https://movie.douban.com/subject/25870057/;9.3
剧情;2968813;生人勿进;https://movie.douban.com/subject/2968813/;7.7
剧情;1292065;疤面煞星;https://movie.douban.com/subject/1292065/;8.2
剧情;26322774;纯洁心灵·逐梦演艺圈;https://movie.douban.com/subject/26322774/;2.1
剧情;1788392;夜·上海;https://movie.douban.com/subject/1788392/;6.6
剧情;26345137;如果蜗牛有爱情;https://movie.douban.com/subject/26345137/;7.2
剧情;6880590;神探亨特张;https://movie.douban.com/subject/6880590/;6.9
剧情;2338160;无翼鸟;https://movie.douban.com/subject/2338160/;9.0
剧情;25958704;超新约全书;https://movie.douban.com/subject/25958704/;7.9
剧情;26608228;孤芳不自赏;https://movie.douban.com/subject/26608228/;3.0
剧情;3077680;傻瓜;https://movie.douban.com/subject/3077680/;7.5
剧情;1915393;娜娜2;https://movie.douban.com/subject/1915393/;6.4
剧情;2072848;明亮的星;https://movie.douban.com/subject/2072848/;7.7
剧情;1293731;忠奸人;https://movie.douban.com/subject/1293731/;8.1
剧情;3736691;特工强档;https://movie.douban.com/subject/3736691/;6.7
剧情;3641108;兔子洞;https://movie.douban.com/subject/3641108/;7.3
剧情;3011072;珍爱;https://movie.douban.com/subject/3011072/;8.1
剧情;1307052;托斯卡纳艳阳下;https://movie.douban.com/subject/1307052/;8.1
剧情;1301886;居家男人;https://movie.douban.com/subject/1301886/;8.0
剧情;3268171;电梯里的恶魔;https://movie.douban.com/subject/3268171/;6.4
剧情;1917171;硫磺岛的来信;https://movie.douban.com/subject/1917171/;8.0
剧情;26653833;生吃;https://movie.douban.com/subject/26653833/;7.1
剧情;26753020;空天猎;https://movie.douban.com/subject/26753020/;5.2
剧情;1292550;埃及艳后;https://movie.douban.com/subject/1292550/;7.7
剧情;26271868;约会～恋爱究竟是什么呢～;https://movie.douban.com/subject/26271868/;8.6
剧情;6039412;时光尽头的恋人;https://movie.douban.com/subject/6039412/;6.4
剧情;1297710;天若有情;https://movie.douban.com/subject/1297710/;8.0
剧情;24695966;杀人漫画;https://movie.douban.com/subject/24695966/;7.1
剧情;10453723;人类清除计划;https://movie.douban.com/subject/10453723/;5.7
剧情;26966580;妖铃铃;https://movie.douban.com/subject/26966580/;4.5
剧情;10465145;绅士的品格;https://movie.douban.com/subject/10465145/;8.2
剧情;1303773;007之择日而亡;https://movie.douban.com/subject/1303773/;7.1
剧情;26683725;外科风云;https://movie.douban.com/subject/26683725/;7.4
剧情;1945780;血色将至;https://movie.douban.com/subject/1945780/;8.2
剧情;3001472;青春爱欲吻;https://movie.douban.com/subject/3001472/;7.2
剧情;1309086;女孩梦三十;https://movie.douban.com/subject/1309086/;6.9
剧情;1299889;暗恋桃花源;https://movie.douban.com/subject/1299889/;8.5
剧情;26752852;水形物语;https://movie.douban.com/subject/26752852/;7.6
剧情;3168993;求婚大作战特别篇;https://movie.douban.com/subject/3168993/;8.6
剧情;1291553;青木瓜之味;https://movie.douban.com/subject/1291553/;7.8
剧情;1469049;处刑人;https://movie.douban.com/subject/1469049/;8.1
剧情;6870362;唐顿庄园：2011圣诞特别篇;https://movie.douban.com/subject/6870362/;9.2
剧情;1451911;独家新闻;https://movie.douban.com/subject/1451911/;7.2
剧情;24325861;会计刺客;https://movie.douban.com/subject/24325861/;7.4
剧情;4709671;胡佛;https://movie.douban.com/subject/4709671/;7.1
剧情;2018076;诈欺游戏;https://movie.douban.com/subject/2018076/;8.3
剧情;2977957;科洛弗道10号;https://movie.douban.com/subject/2977957/;6.8
剧情;6886518;柏林;https://movie.douban.com/subject/6886518/;7.3
剧情;1307781;大城小事;https://movie.douban.com/subject/1307781/;6.3
剧情;1305179;大丈夫;https://movie.douban.com/subject/1305179/;7.5
剧情;1292780;时光倒流七十年;https://movie.douban.com/subject/1292780/;7.8
剧情;3012013;伸冤人;https://movie.douban.com/subject/3012013/;7.4
剧情;26362351;濑户内海;https://movie.douban.com/subject/26362351/;8.2
剧情;26813221;了不起的麦瑟尔夫人 第一季;https://movie.douban.com/subject/26813221/;8.9
剧情;1291559;新桥恋人;https://movie.douban.com/subject/1291559/;8.1
剧情;25831308;露水红颜;https://movie.douban.com/subject/25831308/;4.7
剧情;3692611;老大;https://movie.douban.com/subject/3692611/;8.6
剧情;7564989;箭士柳白猿;https://movie.douban.com/subject/7564989/;7.2
剧情;1428055;罪恶之城2;https://movie.douban.com/subject/1428055/;6.7
剧情;1308288;我爱你;https://movie.douban.com/subject/1308288/;7.1
剧情;2225321;地球停转之日;https://movie.douban.com/subject/2225321/;5.7
剧情;25978126;间谍同盟;https://movie.douban.com/subject/25978126/;7.0
剧情;26935251;春宵苦短，少女前进吧！;https://movie.douban.com/subject/26935251/;8.6
剧情;1308772;环游地球八十天;https://movie.douban.com/subject/1308772/;5.9
剧情;1300894;城南旧事;https://movie.douban.com/subject/1300894/;8.8
剧情;1292347;黑客帝国动画版;https://movie.douban.com/subject/1292347/;8.7
剧情;25728010;老手;https://movie.douban.com/subject/25728010/;7.5
剧情;26220650;雄狮;https://movie.douban.com/subject/26220650/;7.4
剧情;1295646;大独裁者;https://movie.douban.com/subject/1295646/;8.9
剧情;1293566;不可饶恕;https://movie.douban.com/subject/1293566/;8.4
剧情;3558661;倔强萝卜;https://movie.douban.com/subject/3558661/;5.4
剧情;26674019;法医秦明;https://movie.douban.com/subject/26674019/;7.0
剧情;1307931;小飞侠彼得潘;https://movie.douban.com/subject/1307931/;8.1
剧情;3074307;一半海水一半火焰;https://movie.douban.com/subject/3074307/;6.5
剧情;1301465;纯真年代;https://movie.douban.com/subject/1301465/;8.2
剧情;1307372;一个字头的诞生;https://movie.douban.com/subject/1307372/;8.3
剧情;25960944;为了N;https://movie.douban.com/subject/25960944/;8.8
剧情;3586725;金氏漂流记;https://movie.douban.com/subject/3586725/;8.3
剧情;2224813;十八岁的天空;https://movie.douban.com/subject/2224813/;7.0
剧情;10546747;法官老爹;https://movie.douban.com/subject/10546747/;7.8
剧情;2311147;绝代双骄;https://movie.douban.com/subject/2311147/;7.3
剧情;1301359;五个扑水的少年;https://movie.douban.com/subject/1301359/;8.4
剧情;6053731;超能失控;https://movie.douban.com/subject/6053731/;6.9
剧情;1866424;尼斯湖怪：深水传说;https://movie.douban.com/subject/1866424/;6.7
剧情;4896305;辛亥革命;https://movie.douban.com/subject/4896305/;6.2
剧情;1296769;巴尔扎克与小裁缝;https://movie.douban.com/subject/1296769/;7.8
剧情;1299649;下一站…天后;https://movie.douban.com/subject/1299649/;6.5
剧情;2298282;百万富翁的初恋;https://movie.douban.com/subject/2298282/;6.6
剧情;4904661;绯闻女孩  第四季;https://movie.douban.com/subject/4904661/;7.5
剧情;26367601;哦我的鬼神大人;https://movie.douban.com/subject/26367601/;8.2
剧情;3990500;机器侠;https://movie.douban.com/subject/3990500/;5.2
剧情;26020814;胜者即是正义 2014SP;https://movie.douban.com/subject/26020814/;8.4
剧情;3007826;摔角王;https://movie.douban.com/subject/3007826/;8.3
剧情;25700838;人间中毒;https://movie.douban.com/subject/25700838/;6.4
剧情;1867332;冒牌天神2;https://movie.douban.com/subject/1867332/;6.5
剧情;3620686;妙警贼探 第一季;https://movie.douban.com/subject/3620686/;8.6
剧情;25850443;史蒂夫·乔布斯;https://movie.douban.com/subject/25850443/;7.2
剧情;2996855;珠光宝气;https://movie.douban.com/subject/2996855/;7.5
剧情;25932015;治愈者;https://movie.douban.com/subject/25932015/;8.4
剧情;25994747;杀了我治愈我;https://movie.douban.com/subject/25994747/;8.8
剧情;1300082;古今大战秦俑情;https://movie.douban.com/subject/1300082/;6.8
剧情;21937450;国际市场;https://movie.douban.com/subject/21937450/;8.3
剧情;2123510;深海寻人;https://movie.douban.com/subject/2123510/;5.8
剧情;3392569;早间主播;https://movie.douban.com/subject/3392569/;7.7
剧情;1308850;江湖;https://movie.douban.com/subject/1308850/;6.9
剧情;24743712;有种你爱我;https://movie.douban.com/subject/24743712/;4.6
剧情;1292264;逃狱三王;https://movie.douban.com/subject/1292264/;7.9
剧情;26853460;校对女孩河野悦子;https://movie.douban.com/subject/26853460/;7.6
剧情;1292677;007之黄金眼;https://movie.douban.com/subject/1292677/;7.5
剧情;4301043;传染病;https://movie.douban.com/subject/4301043/;6.4
剧情;1922656;法证先锋;https://movie.douban.com/subject/1922656/;8.4
剧情;1299952;小鬼当街;https://movie.douban.com/subject/1299952/;8.1
剧情;1294789;第九道门;https://movie.douban.com/subject/1294789/;7.2
剧情;5977478;恋恋书中人;https://movie.douban.com/subject/5977478/;7.5
剧情;5993138;王朝的女人·杨贵妃;https://movie.douban.com/subject/5993138/;3.6
剧情;3445526;白银帝国;https://movie.douban.com/subject/3445526/;6.3
剧情;2361826;如月疑云;https://movie.douban.com/subject/2361826/;8.1
剧情;2279817;都是天使惹的祸;https://movie.douban.com/subject/2279817/;6.9
剧情;7065161;鸣梁海战;https://movie.douban.com/subject/7065161/;7.0
剧情;25944714;超脑48小时;https://movie.douban.com/subject/25944714/;6.4
剧情;2133340;年轻的维多利亚;https://movie.douban.com/subject/2133340/;7.3
剧情;4934987;意外的幸运签;https://movie.douban.com/subject/4934987/;8.2
剧情;1297991;杀死一只知更鸟;https://movie.douban.com/subject/1297991/;8.5
剧情;4217426;大奥;https://movie.douban.com/subject/4217426/;7.1
剧情;1308860;邻家女优;https://movie.douban.com/subject/1308860/;6.7
剧情;20513355;美国恐怖故事：女巫集会 第三季;https://movie.douban.com/subject/20513355/;7.9
剧情;26596486;名侦探柯南：纯黑的恶梦;https://movie.douban.com/subject/26596486/;6.2
剧情;1295815;那年夏天，宁静的海;https://movie.douban.com/subject/1295815/;8.2
剧情;10539856;汉尼拔 第一季;https://movie.douban.com/subject/10539856/;8.1
剧情;10792650;女性瘾者：第二部;https://movie.douban.com/subject/10792650/;7.7
剧情;3566709;信号;https://movie.douban.com/subject/3566709/;8.6
剧情;3610676;冬天的骨头;https://movie.douban.com/subject/3610676/;7.3
剧情;6768838;上帝保佑美国;https://movie.douban.com/subject/6768838/;7.8
剧情;25837175;谜城;https://movie.douban.com/subject/25837175/;5.5
剧情;2002924;冲上云霄;https://movie.douban.com/subject/2002924/;8.2
剧情;3335464;交响情人梦 最终乐章 后篇;https://movie.douban.com/subject/3335464/;8.7
剧情;1291852;弗里达;https://movie.douban.com/subject/1291852/;8.7
剧情;1295078;偷听女人心;https://movie.douban.com/subject/1295078/;7.0
剧情;6538833;内布拉斯加;https://movie.douban.com/subject/6538833/;8.6
剧情;26585014;希特勒回来了;https://movie.douban.com/subject/26585014/;7.7
剧情;5353344;盲证;https://movie.douban.com/subject/5353344/;7.4
剧情;5320233;李献计历险记;https://movie.douban.com/subject/5320233/;6.4
剧情;19969225;那年冬天，风在吹;https://movie.douban.com/subject/19969225/;7.5
剧情;4707585;战国;https://movie.douban.com/subject/4707585/;3.8
