id;title;url;rate
剧情;1771288;新灵犬莱西;https://movie.douban.com/subject/1771288/;8.5
剧情;1299287;城市英雄;https://movie.douban.com/subject/1299287/;8.0
剧情;1300093;胜利大逃亡;https://movie.douban.com/subject/1300093/;7.7
剧情;2154348;火线  第二季;https://movie.douban.com/subject/2154348/;9.5
剧情;2153602;折翼的天使们2;https://movie.douban.com/subject/2153602/;7.7
剧情;1303542;石榴的颜色;https://movie.douban.com/subject/1303542/;8.7
剧情;3233745;模范家庭;https://movie.douban.com/subject/3233745/;6.9
剧情;26599076;四月是你的谎言;https://movie.douban.com/subject/26599076/;5.8
剧情;1851683;佐贺的超级阿嬷;https://movie.douban.com/subject/1851683/;8.3
剧情;4844730;好景在望;https://movie.douban.com/subject/4844730/;7.4
剧情;24714528;复生 第二季;https://movie.douban.com/subject/24714528/;8.7
剧情;26011817;脑内中毒大作战;https://movie.douban.com/subject/26011817/;6.5
剧情;1439497;故园风雨后;https://movie.douban.com/subject/1439497/;9.2
剧情;3114226;皆大欢喜古装版;https://movie.douban.com/subject/3114226/;8.6
剧情;26972675;紧急审讯室2;https://movie.douban.com/subject/26972675/;8.2
剧情;4051761;如果还有明天 第一季;https://movie.douban.com/subject/4051761/;8.9
剧情;5196451;医龙3;https://movie.douban.com/subject/5196451/;8.2
剧情;21371652;悠哉日常大王 第一季;https://movie.douban.com/subject/21371652/;9.0
剧情;4822846;幻夜;https://movie.douban.com/subject/4822846/;6.6
剧情;2008683;血与骨;https://movie.douban.com/subject/2008683/;6.4
剧情;1310168;无名地带;https://movie.douban.com/subject/1310168/;7.6
剧情;3212133;崭新的生活;https://movie.douban.com/subject/3212133/;7.8
剧情;3114111;熊猫回家路;https://movie.douban.com/subject/3114111/;6.8
剧情;1307786;尘雾家园;https://movie.douban.com/subject/1307786/;7.9
剧情;1921991;双面特工;https://movie.douban.com/subject/1921991/;6.7
剧情;25860868;敲敲门;https://movie.douban.com/subject/25860868/;4.8
剧情;7062604;隋唐演义;https://movie.douban.com/subject/7062604/;7.4
剧情;2043142;旋风管家;https://movie.douban.com/subject/2043142/;7.3
剧情;2079632;学校霸王;https://movie.douban.com/subject/2079632/;6.5
剧情;3120120;美国情事;https://movie.douban.com/subject/3120120/;7.6
剧情;1438282;越轨追击;https://movie.douban.com/subject/1438282/;7.0
剧情;3441046;伦敦佬对抗活死人;https://movie.douban.com/subject/3441046/;6.2
剧情;6048738;宇宙兄弟;https://movie.douban.com/subject/6048738/;7.2
剧情;1428242;侠胆雄狮;https://movie.douban.com/subject/1428242/;7.9
剧情;1309031;撒哈拉;https://movie.douban.com/subject/1309031/;6.4
剧情;24857986;定时拍摄;https://movie.douban.com/subject/24857986/;7.1
剧情;2279715;蓝色妖姬;https://movie.douban.com/subject/2279715/;6.5
剧情;4109918;拜占庭;https://movie.douban.com/subject/4109918/;6.0
剧情;2262175;白色巨塔;https://movie.douban.com/subject/2262175/;8.2
剧情;1865903;苏乞儿;https://movie.douban.com/subject/1865903/;6.4
剧情;22604659;美眉校探 电影版;https://movie.douban.com/subject/22604659/;6.6
剧情;6432898;未来学大会;https://movie.douban.com/subject/6432898/;7.7
剧情;26303353;粉与灰;https://movie.douban.com/subject/26303353/;6.9
剧情;1431600;海军罪案调查处 第一季;https://movie.douban.com/subject/1431600/;8.6
剧情;6013489;规则改变;https://movie.douban.com/subject/6013489/;7.8
剧情;24859558;哆啦A梦：新·大雄的大魔境;https://movie.douban.com/subject/24859558/;7.3
剧情;3904343;真我霓裳;https://movie.douban.com/subject/3904343/;7.0
剧情;25742295;锦绣缘华丽冒险;https://movie.douban.com/subject/25742295/;4.5
剧情;6038071;白色：诅咒的旋律;https://movie.douban.com/subject/6038071/;6.0
剧情;10781952;爱爱囧事;https://movie.douban.com/subject/10781952/;3.5
剧情;1297841;浮草;https://movie.douban.com/subject/1297841/;8.7
剧情;24532217;中二病也要谈恋爱！恋;https://movie.douban.com/subject/24532217/;7.2
剧情;6866791;马普尔小姐探案 第三季;https://movie.douban.com/subject/6866791/;8.6
剧情;1293341;母女情深;https://movie.douban.com/subject/1293341/;8.0
剧情;2133403;匪帮说唱传奇;https://movie.douban.com/subject/2133403/;7.7
剧情;6061437;真心话大冒险;https://movie.douban.com/subject/6061437/;5.8
剧情;26717012;导火新闻线;https://movie.douban.com/subject/26717012/;6.8
剧情;1947288;银河铁道之夜;https://movie.douban.com/subject/1947288/;8.5
剧情;2300213;唐太宗李世民;https://movie.douban.com/subject/2300213/;7.9
剧情;25756363;紧急审讯室;https://movie.douban.com/subject/25756363/;7.3
剧情;1297735;没有面孔的眼睛;https://movie.douban.com/subject/1297735/;7.5
剧情;1777619;恋恋师情;https://movie.douban.com/subject/1777619/;6.8
剧情;2375064;犯罪现场调查 第六季;https://movie.douban.com/subject/2375064/;9.3
剧情;26700276;我去哪儿？;https://movie.douban.com/subject/26700276/;8.1
剧情;4059243;猎艳;https://movie.douban.com/subject/4059243/;5.8
剧情;1401375;整容室 第一季;https://movie.douban.com/subject/1401375/;7.6
剧情;1302812;知法犯法;https://movie.douban.com/subject/1302812/;6.7
剧情;10438582;凯撒必须死;https://movie.douban.com/subject/10438582/;7.8
剧情;26373527;好友请求;https://movie.douban.com/subject/26373527/;6.0
剧情;4095250;老爸当家;https://movie.douban.com/subject/4095250/;6.4
剧情;1300019;埋伏;https://movie.douban.com/subject/1300019/;7.6
剧情;26778790;佛罗里达乐园;https://movie.douban.com/subject/26778790/;8.0
剧情;2277064;犯罪现场调查 第八季;https://movie.douban.com/subject/2277064/;9.2
剧情;26588670;产科医鸿鸟;https://movie.douban.com/subject/26588670/;8.8
剧情;2155366;红十字方队;https://movie.douban.com/subject/2155366/;8.5
剧情;2393060;火线 第五季;https://movie.douban.com/subject/2393060/;9.7
剧情;10771218;恋爱季节;https://movie.douban.com/subject/10771218/;6.4
剧情;26368466;女子监狱 第四季;https://movie.douban.com/subject/26368466/;9.1
剧情;23042272;4B青年之4楼B座;https://movie.douban.com/subject/23042272/;4.3
剧情;1903381;王牌制片家;https://movie.douban.com/subject/1903381/;7.4
剧情;26599625;解密;https://movie.douban.com/subject/26599625/;4.7
剧情;1298370;哭泣的游戏;https://movie.douban.com/subject/1298370/;7.8
剧情;1305970;星际旅行6：未来之城;https://movie.douban.com/subject/1305970/;7.6
剧情;11599239;黑暗天际;https://movie.douban.com/subject/11599239/;5.9
剧情;1302926;基佬四十;https://movie.douban.com/subject/1302926/;7.6
剧情;1293854;老虎出更;https://movie.douban.com/subject/1293854/;6.7
剧情;3011289;舞梦成真;https://movie.douban.com/subject/3011289/;6.6
剧情;26369809;守卫者·浮出水面;https://movie.douban.com/subject/26369809/;4.5
剧情;3804656;冰球坏小子;https://movie.douban.com/subject/3804656/;7.4
剧情;1484218;阿尔法狗;https://movie.douban.com/subject/1484218/;6.8
剧情;24753685;今天是再见的日子;https://movie.douban.com/subject/24753685/;8.2
剧情;26694497;酒吧;https://movie.douban.com/subject/26694497/;6.3
剧情;1479110;犀照;https://movie.douban.com/subject/1479110/;5.9
剧情;25736455;夜关门：欲望之花;https://movie.douban.com/subject/25736455/;5.2
剧情;2279839;家有九凤;https://movie.douban.com/subject/2279839/;8.4
剧情;4262227;江：公主们的战国;https://movie.douban.com/subject/4262227/;7.7
剧情;1297547;神鬼奇谋;https://movie.douban.com/subject/1297547/;8.1
剧情;1297629;五虎将之决裂;https://movie.douban.com/subject/1297629/;6.7
剧情;1441176;阿婴;https://movie.douban.com/subject/1441176/;7.2
剧情;2335117;追爱自由行;https://movie.douban.com/subject/2335117/;6.3
剧情;4228557;流星蝴蝶剑;https://movie.douban.com/subject/4228557/;7.7
剧情;3199971;头号公敌;https://movie.douban.com/subject/3199971/;7.5
剧情;3730702;魔女裁判;https://movie.douban.com/subject/3730702/;7.0
剧情;10604246;新世纪福音战士 2003重制版;https://movie.douban.com/subject/10604246/;9.6
剧情;2032822;麻辣教师;https://movie.douban.com/subject/2032822/;9.1
剧情;11612512;巨轮;https://movie.douban.com/subject/11612512/;7.8
剧情;1422915;多米诺;https://movie.douban.com/subject/1422915/;6.7
剧情;4881604;回马枪;https://movie.douban.com/subject/4881604/;3.9
剧情;1394470;生化寿尸;https://movie.douban.com/subject/1394470/;6.6
剧情;1931425;单车上路;https://movie.douban.com/subject/1931425/;6.4
剧情;1297819;白气球;https://movie.douban.com/subject/1297819/;8.2
剧情;1304002;打工皇帝;https://movie.douban.com/subject/1304002/;6.7
剧情;10558418;神秘博士 第七季;https://movie.douban.com/subject/10558418/;8.8
剧情;26808226;心理追凶;https://movie.douban.com/subject/26808226/;7.6
剧情;6383536;怨鬼之家;https://movie.douban.com/subject/6383536/;6.2
剧情;1293783;圣女贞德蒙难记;https://movie.douban.com/subject/1293783/;8.7
剧情;5323881;伯尼;https://movie.douban.com/subject/5323881/;7.2
剧情;4195568;蓝盐;https://movie.douban.com/subject/4195568/;6.0
剧情;4849236;识骨寻踪 第六季;https://movie.douban.com/subject/4849236/;9.0
剧情;1421103;新超人 第一季;https://movie.douban.com/subject/1421103/;8.9
剧情;3826561;四月一日灵异事件簿：春梦记 后篇;https://movie.douban.com/subject/3826561/;8.8
剧情;1947294;新进职员;https://movie.douban.com/subject/1947294/;6.9
剧情;1294573;尤里西斯的凝视;https://movie.douban.com/subject/1294573/;8.9
剧情;24153290;双螺旋 第一季;https://movie.douban.com/subject/24153290/;6.2
剧情;1302164;特警新人类2：机动任务;https://movie.douban.com/subject/1302164/;5.8
剧情;2024935;雪盲;https://movie.douban.com/subject/2024935/;5.8
剧情;10581908;黄铜茶壶;https://movie.douban.com/subject/10581908/;6.4
剧情;26957500;老兽;https://movie.douban.com/subject/26957500/;7.0
剧情;26636559;一善之差 第一季;https://movie.douban.com/subject/26636559/;8.0
剧情;25905650;禁忌 第一季;https://movie.douban.com/subject/25905650/;8.4
剧情;2137492;穿越国境;https://movie.douban.com/subject/2137492/;7.5
剧情;25925430;真相;https://movie.douban.com/subject/25925430/;7.5
剧情;6026046;再见美丽小姐;https://movie.douban.com/subject/6026046/;6.7
剧情;26856907;反情色;https://movie.douban.com/subject/26856907/;6.6
剧情;2295812;风流少年唐伯虎;https://movie.douban.com/subject/2295812/;5.6
剧情;4146683;樱桃;https://movie.douban.com/subject/4146683/;7.6
剧情;1917086;不可告人;https://movie.douban.com/subject/1917086/;7.1
剧情;26235189;死亡游行;https://movie.douban.com/subject/26235189/;8.1
剧情;1295991;小偷;https://movie.douban.com/subject/1295991/;8.7
剧情;10808371;一位年轻医生的笔记 第一季;https://movie.douban.com/subject/10808371/;7.8
剧情;1308965;为你钟情2;https://movie.douban.com/subject/1308965/;8.2
剧情;3230125;稻草狗;https://movie.douban.com/subject/3230125/;6.4
剧情;1296869;艾曼纽;https://movie.douban.com/subject/1296869/;6.6
剧情;10432181;思维空间;https://movie.douban.com/subject/10432181/;6.7
剧情;3887988;致命对决;https://movie.douban.com/subject/3887988/;6.1
剧情;10748083;童话镇 第二季;https://movie.douban.com/subject/10748083/;7.6
剧情;1303948;包法利夫人;https://movie.douban.com/subject/1303948/;7.4
剧情;2139610;天幕下的恋人;https://movie.douban.com/subject/2139610/;6.9
剧情;4885994;神的病历簿;https://movie.douban.com/subject/4885994/;7.7
剧情;20491427;2B青年的不醉人生;https://movie.douban.com/subject/20491427/;6.3
剧情;4301659;危险藏匿;https://movie.douban.com/subject/4301659/;6.3
剧情;2374528;斗茶;https://movie.douban.com/subject/2374528/;4.9
剧情;25747607;MOZU 第一季 百舌呐喊的夜晚;https://movie.douban.com/subject/25747607/;7.5
剧情;2142549;克兰弗德 第一季;https://movie.douban.com/subject/2142549/;9.0
剧情;1951107;超级礼物;https://movie.douban.com/subject/1951107/;7.3
剧情;25969151;末日孤舰 第二季;https://movie.douban.com/subject/25969151/;8.3
剧情;1482089;重振球风;https://movie.douban.com/subject/1482089/;7.8
剧情;1892525;火星的孩子;https://movie.douban.com/subject/1892525/;7.7
剧情;26610229;方形;https://movie.douban.com/subject/26610229/;7.8
剧情;1422947;未竟一生;https://movie.douban.com/subject/1422947/;7.8
剧情;10771216;郊游;https://movie.douban.com/subject/10771216/;7.2
剧情;25885752;复仇 第四季;https://movie.douban.com/subject/25885752/;7.0
剧情;3075901;爱的言灵;https://movie.douban.com/subject/3075901/;6.8
剧情;22523177;黑帆 第一季;https://movie.douban.com/subject/22523177/;8.1
剧情;4038184;第三颗星;https://movie.douban.com/subject/4038184/;8.1
剧情;1306915;一级重罪;https://movie.douban.com/subject/1306915/;6.9
剧情;1998222;苍之茧;https://movie.douban.com/subject/1998222/;8.0
剧情;26754618;浪花一朵朵;https://movie.douban.com/subject/26754618/;5.3
剧情;2365068;卫斯理传奇;https://movie.douban.com/subject/2365068/;7.4
剧情;2980436;20世纪少年：第二部 最后的希望;https://movie.douban.com/subject/2980436/;6.7
剧情;10467174;海豹六队：突袭奥萨马本拉登;https://movie.douban.com/subject/10467174/;6.3
剧情;3998107;共犯;https://movie.douban.com/subject/3998107/;7.6
剧情;3732861;左右情缘;https://movie.douban.com/subject/3732861/;8.3
剧情;1944903;聪明人;https://movie.douban.com/subject/1944903/;6.8
剧情;1305327;青梅竹马;https://movie.douban.com/subject/1305327/;7.8
剧情;26271068;不完美的丈夫;https://movie.douban.com/subject/26271068/;7.1
剧情;20390185;3096天;https://movie.douban.com/subject/20390185/;6.6
剧情;1294111;侠盗王子罗宾汉;https://movie.douban.com/subject/1294111/;7.1
剧情;1300952;崩溃边缘的女人;https://movie.douban.com/subject/1300952/;7.8
剧情;10563794;盛夏晚晴天;https://movie.douban.com/subject/10563794/;5.7
剧情;3637220;皱纹;https://movie.douban.com/subject/3637220/;8.6
剧情;1298442;艳贼;https://movie.douban.com/subject/1298442/;7.3
剧情;1857872;神探亨特;https://movie.douban.com/subject/1857872/;8.2
剧情;24700703;希德尼娅的骑士 第一季;https://movie.douban.com/subject/24700703/;8.7
剧情;3332637;杨门虎将;https://movie.douban.com/subject/3332637/;6.3
剧情;5150481;蝙蝠侠：元年;https://movie.douban.com/subject/5150481/;8.1
剧情;5045804;康定情歌;https://movie.douban.com/subject/5045804/;6.5
剧情;3621404;机动部队—绝路;https://movie.douban.com/subject/3621404/;6.4
剧情;1422091;情迷意乱;https://movie.douban.com/subject/1422091/;9.1
剧情;26586488;红衣小女孩;https://movie.douban.com/subject/26586488/;5.6
剧情;1788402;乌冬;https://movie.douban.com/subject/1788402/;7.1
剧情;26720627;报告老师！怪怪怪怪物！;https://movie.douban.com/subject/26720627/;6.5
剧情;1964510;乔治亚法则;https://movie.douban.com/subject/1964510/;6.9
剧情;6101728;租赁猫;https://movie.douban.com/subject/6101728/;7.2
剧情;6041216;爱情睡醒了;https://movie.douban.com/subject/6041216/;5.1
剧情;1786231;光荣岁月;https://movie.douban.com/subject/1786231/;7.7
剧情;3993250;黑岩射手;https://movie.douban.com/subject/3993250/;6.7
剧情;3750088;双面玛莎;https://movie.douban.com/subject/3750088/;6.3
剧情;3878247;宇宙战舰大和号;https://movie.douban.com/subject/3878247/;6.2
剧情;2334685;初来乍到;https://movie.douban.com/subject/2334685/;6.2
剧情;4298405;直到遇见你;https://movie.douban.com/subject/4298405/;7.1
剧情;19944226;越狱兔 第五季;https://movie.douban.com/subject/19944226/;9.0
剧情;3239777;犯罪现场调查 第九季;https://movie.douban.com/subject/3239777/;8.9
剧情;4215662;神秘博士特别篇：时间尽头(上);https://movie.douban.com/subject/4215662/;9.2
剧情;6082346;小镇怪客托马斯;https://movie.douban.com/subject/6082346/;6.8
剧情;1302451;风雨同路;https://movie.douban.com/subject/1302451/;6.8
剧情;25795966;恋慕;https://movie.douban.com/subject/25795966/;8.2
剧情;21397358;邪恶力量 第九季;https://movie.douban.com/subject/21397358/;8.4
